"id","solve"
"R1051","更换 二极管 调节 励磁电 路"
"R1052","更换二极管重新调节励磁电路"
"R1052","更换 二极管 调节 励磁电 路"
"R1054","将机上3组2Ah串联单体进行并联"
"R1054","机上 3 组 2 Ah 串联 单体 并联"
"R1056","更换故障件"
"R1056","更换 故障 件"
"R1057","更换故障件"
"R1057","更换 故障 件"
"R1060","对IGBT模块栅极接线铜柱进行紧固"
"R1060","IGBT 模块 栅极 接线 铜柱 紧固"
"R1061","更换故障件"
"R1061","更换 故障 件"
"R1062","更换故障件"
"R1062","更换 故障 件"
"R1063","对主控制盒、惯导进行了修复，对机上交流直流相关电缆进行了更改，将单向变更换新品"
"R1063","主控制 盒 惯 导 修复 机上 交流 直流 相关 电缆 更改 单向 变 更换 新品"
"R1064","对LM7815列线进行重新处理"
"R1064","LM7815 列线 重新处理"
"R1068","更换故障件"
"R1068","更换 故障 件"
"R1069","更换故障件"
"R1069","更换 故障 件"
"R1071","更换故障件"
"R1071","更换 故障 件"
"R1072","更换故障件"
"R1072","更换 故障 件"
"R1079","对放大器进行补焊后"
"R1079","放大器 补焊 后"
"R1080","更换故障件"
"R1080","更换 故障 件"
"R1082","更换故障件"
"R1082","更换 故障 件"
"R1083","更换故障件"
"R1083","更换 故障 件"
"R1084","更换故障件"
"R1084","更换 故障 件"
"R1085","更换故障件"
"R1085","更换 故障 件"
"R1086","进行标零和校相"
"R1086","标零和校 相"
"R1087","更换故障件"
"R1087","更换 故障 件"
"R1088","更换故障件"
"R1088","更换 故障 件"
"",""
"",""
"",""
"",""
