"id","appearance"
"R99","外场试验无法进行差分工作"
"R99","外场 试验 差分 工作"
"R100","数传电台空中作用距离低于正常值"
"R100","数传 电台 空中 作用 距离 低于 正常值"
"R101","外场试验中，数传电台工作指示灯不亮，且无法工作"
"R101","外场 试验 中 数传 电台 工作 指示 灯不亮 工作"
"R102","外场试验中无差分信号"
"R102","外场 试验 中 无 差分 信号"
"R103","在地面联试中，导航模式为INS/DGPS时，惯导不规则报“DGPS无效”"
"R103","地面 联试 中 导航 模式 INS DGPS 时 惯导 不规则 报 DGPS 无效"
"R104","加改装鉴定试飞中，飞机在折返飞行时，惯导报约3s的纯惯性状态"
"R104","加 改装 鉴定 试飞 中 飞机 折返 飞行 时 惯 导报 约 3 s 纯 惯性 状态"
"R105","舵面检查时，左襟副翼报故显示RVDT1、DSP1、HALL1，模型监控1，欠压1，定时器1，AD转换1"
"R105","舵面 检查 时 左襟 副翼 报故 显示 RVDT1 DSP1 HALL1 模型 监控 1 欠压 1 定时器 1 AD 转换 1"
"R106","右机翼舵机报欠压故障，余度2、DVDT2、DSP2、HALL2、模型监控2、欠压2、定时器2、AD转换2、余度1"
"R106","右 机翼 舵机 报欠 压 故障 余度 2 DVDT2 DSP2 HALL2 模型 监控 2 欠 压 2 定时器 2 AD 转换 2 余度 1"
"R107","在地面联试过程中，发生右方向舵舵机卡滞问题"
"R107","地面 联试 过程 中 发生 右 方向舵 舵机 卡滞"
"R108","起飞离地过程中，速率陀螺报一次故障"
"R108","起飞 离地 过程 中 速率 陀螺 报 故障"
"R109","飞行准备过程中，飞控计算机DIO离散输入输出板二次故障"
"R109","飞行 过程 中 飞 控计算机 DIO 离散 输入输出 板 二次 故障"
"R110","加改装鉴定试飞中，飞机在折返飞行时，惯导报约3s的纯惯性状态"
"R110","加 改装 鉴定 试飞 中 飞机 折返 飞行 时 惯 导报 约 3 s 纯 惯性 状态"
"R111","飞机着陆后，未对惯导进行断电，现场拷贝该架机参数，陀螺方位轴Z轴存在异常"
"R111","飞机 着陆 后 未 惯导 断电 现场 拷贝 该架机 参数 陀螺 方位 轴 Z 轴 异常"
"R112","在机务准备过程中，静态联系完毕后，交测控后无差分信号"
"R112","机务 过程 中 静态 完毕 后 交 测控 后 无 差分 信号"
"R113","天线经常出现突然无DGPS信号，且能够自行恢复正常"
"R113","天线 经常出现 无 DGPS 信号 自行 恢复正常"
"R114","机体左前机身下方有一处裂纹，其下方有一处鼓包"
"R114","机体 左前 机身 下方 一处 裂纹 下方 一处 鼓包"
"R115","尾撑管尾部一托板螺母松动"
"R115","尾撑 尾部 托板 螺母 松动"
"R116","机身、机翼对接部位机身一侧后缘处有裂纹"
"R116","机身 机翼 对接 部位 机身 一侧 后缘 处有 裂纹"
"R117","机身、机翼对接部位机身一侧后缘处有裂纹"
"R117","机身 机翼 对接 部位 机身 一侧 后缘 处有 裂纹"
"R118","机身、机翼对接部位机身一侧后缘处有裂纹"
"R118","机身 机翼 对接 部位 机身 一侧 后缘 处有 裂纹"
"R119","机翼对接衬套松动，固定衬套用的胶粘性不强、7框机体两衬套划伤"
"R119","机翼 对接 衬套 松动 固定 衬套 胶 粘性 不强 7 框 机体 两 衬套 划伤"
"R121","飞机着陆后检查发现右主起落架缓冲支柱外筒顶部有较大裂纹"
"R121","飞机 着陆 后 检查 发现 右主 起落架 缓冲 支柱 外筒 顶部 较大 裂纹"
"R122","飞机着陆后检查发现左主起落架缓冲支柱外筒顶部有较大裂纹，舱门拉杆断裂"
"R122","飞机 着陆 后 检查 发现 左主 起落架 缓冲 支柱 外筒 顶部 较大 裂纹 舱门 拉杆 断裂"
"R123","左主起落架微动开关故障导致全压缩信号一直为0，无法正常起飞"
"R123","左主 起落架 微动 开关 故障 导致 全 压缩 信号 0 起飞"
"R124","电源模块发热并有糊味，无法预置刹车预置量"
"R124","电源模块 发热 糊味 预置 刹车 预置 量"
"R125","电源模块上电后外部温度高发烫"
"R125","电源模块 上电后 外部 温度 高发 烫"
"R126","地面联试过程中，检查刹车压力时发现刹车压力降低"
"R126","地面 联试 过程 中 检查 刹车 压力 时 发现 刹车 压力 降低"
"R127","刹车压力达不到规定值"
"R127","刹车 压力 达 不到 规定值"
"R128","输入刹车预置量时，没有刹车压力输出"
"R128","输入 刹车 预置 量 时 刹车 压力 输出"
"R129","输入刹车预置量时，没有刹车压力输出"
"R129","输入 刹车 预置 量 时 刹车 压力 输出"
"R130","工作中刹车阀发热有糊味，预置刹车预置量刹车无反应"
"R130","工作 中 刹车 阀 发热 糊味 预置 刹车 预置 量 刹车 无"
"R131","地面等待遥控检查时，右刹车100%时，刹车压力并没达到，机轮依然可转动，无法正常控制刹车压力"
"R131","地面 等待 遥控 检查 时 右 刹车 100 时 刹车 压力 没 机轮 依然 控制 刹车 压力"
"R132","刹车阀压力传感器与油管连接处漏油"
"R132","刹车 阀 压力 传感器 油管 连接处 漏油"
"R133","飞机接地滑跑刹车停稳后，无法解除刹车预置量和松刹车，反复置刹车压力100%和0%若干次后，发现可以松刹车"
"R133","飞机 接地 滑跑 刹车 停 稳后 解除 刹车 预置 量 松 刹车 反复 置 刹车 压力 100 0 若干次 后 发现 松 刹车"
"R137","起落架应急放试验中，前起落架和右主起落架先后放下到位，但左主起落架在半放下状态时，检测车收到了起落架放下锁死信号，放下锁死灯燃亮，放下时间显示低于正常值，电动泵停止工作"
"R137","起落架 应急 放 试验 中 前 起落架 右主 起落架 放下 到位 左主 起落架 半 放下 状态 时 检测车 收到 起落架 放下 锁死 信号 放下 锁死 灯 燃亮 放下 时间 显示 低于 正常值 电动泵 停止 工作"
"R138","主起落架缓冲支柱外筒下部漏油"
"R138","主 起落架 缓冲 支柱 外筒 下部 漏油"
"R139","主起落架飞行后检查发现起落架根部出现裂纹"
"R139","主 起落架 飞行 后 检查 发现 起落架 根部 裂纹"
"R141","主控制盒盒口插头凸头卡销断裂"
"R141","主控制 盒盒 口 插头 凸头 卡销 断裂"
"R142","飞行时，无线电高度表不能正常开关机"
"R142","飞行 时 无线电 高度表 开关机"
"R144","地检蓄电池并网1指令信号发出后，飞机无响应"
"R144","地检 蓄电池 并网 1 指令 信号 发出 后 飞机 无 响应"
"R145","发电机建压缓慢，甚至长时间不能建压"
"R145","发电机 建压 缓慢 长时间 建压"
"R146","惯导转入导航，发动机开车，节风门置115%，惯导显示二级故障，单相变给惯导基础电压无显示"
"R146","惯导 转入 导航 发动机 开车 节 风门 置 115 惯导 显示 二级 故障 单 相变 惯导 基础 电压 无 显示"
"R147","支架安装的继电器的连接导线出现过流烧毁现象，局部导线外的绝缘层脱落，导线未烧断"
"R147","支架 安装 继电器 连接 导线 过流 烧毁 现象 局部 导线 外 绝缘层 脱落 导线 未烧断"
"R147","主控制盒底板弯边出现裂纹"
"R147","主控制 盒 底板 弯边 裂纹"
"R149","飞机加电后，检测车显示机上电流为119A，随后检测车电源跳闸保护"
"R149","飞机 加电后 检测车 显示 机上 电流 119 A 随后 检测车 电源 跳闸 保护"
"R151","外场试验中发现浆距增指令发出后无输出"
"R151","外场 试验 中 发现 浆 距增 指令 发出 后 无 输出"
"R154","桨距增大时，主控制盒疑似器件烧毁出现白色气体"
"R154","桨 距 增大 时 主控制 盒 疑似 器件 烧毁 白色 气体"
"R155","桨距增大时变距机构无反应，主控制盒无输出电压"
"R155","桨 距 增大 时变 距 机构 无 主控制 盒 无 输出 电压"
"R156","无线电高度表关机异常故障，在爬升至高度599.1米时，无线电高度表供电标志从1变为0，但1、2号无线电高度表未报故障，关机不成功；高度在867.2米，1、2号无线电高度表开始在正常、故障两个状态间跳变，1200米定高，1、2号无线电高度表依然在跳变；大约4分钟后，无线电高度表自动关机成功"
"R156","无线电 高度表 关机 异常 故障 爬升 高度 599.1 米 时 无线电 高度表 供电 标志 1 变为 0 1 2 号 无线电 高度表 未报 故障 关机 不 成功 高度 867.2 米 1 2 号 无线电 高度表 故障 两个 状态 间 跳变 1200 米定 高 1 2 号 无线电 高度表 依然 跳变 4 分钟 后 无线电 高度表 自动关机 成功"
"R157","调压过程中，断开发动机调压器测试电源开关，电源电压未下降，并且调压器测试低压不反转"
"R157","调压 过程 中 断开 发动机 调压器 测试 电源开关 电源 电压 未 下降 调压器 测试 低压 不 反转"
"R158","鉴定试飞时，空中出现惯导航姿数据异常跳变现现象 ，飞控未自动切入备份航姿系统，遥控切至备份航姿系统后，航姿数据仍然持续跳变，并频繁进入失速保护，导致无法自主着陆，后经人工姿态遥控，安全着陆"
"R158","鉴定 试飞 时 空中 惯 导航 姿 数据 异常 跳 变现 现象 飞控 未 自动 切入 备份 航姿 系统 遥控 切至 备份 航姿 系统 后 航姿 数据 持续 跳变 频繁 失速 保护 导致 自主 着陆 后经 人工 姿态 遥控 着陆"
"R159","历次飞行过程中，电流波动均较大，峰值最大为25A，电压稳定无异常"
"R159","历次 飞行 过程 中 电流 波动 均 较大 峰值 25 A 电压 稳定 无 异常"
"R160","飞机静态检查中，按操作流程给光电平台供电，出现CCD正负调焦指令有回报但未执行的情况"
"R160","飞机 静态 检查 中 操作 流程 光电 平台 供电 CCD 正负 调焦 指令 回报 未 执行 情况"
"R161","飞机在联试检查时，出现红外热像仪有自动重启现象"
"R161","飞机 联试 检查 时 红外 热像仪 自动 重启 现象"
"R162","飞行过程中，飞机转弯时平台发生剧烈晃动，致无法跟踪目标"
"R162","飞行 过程 中 飞机 转弯 时 平台 发生 剧烈 晃动 致 跟踪目标"
"R163","光电平台在飞行转弯过程中，平台有甩动现象，无法稳定跟踪目标"
"R163","光电 平台 飞行 转弯 过程 中 平台 甩动 现象 稳定 跟踪目标"
"R164","飞行过程中，出现平台方位零位丢失，在手动跟踪模式下平台方位角连续自动360度转动，无法控制"
"R164","飞行 过程 中 平台 方位 零位 丢失 手动 跟踪 模式 下 平台 方位角 连续 自动 360 度 无法控制"
"R165","光电平台加电后，手动跟踪状态下，俯仰角无法转动，保持在高限"
"R165","光电 平台 加电后 手动 跟踪 状态 下 俯仰角 高限"
"R166","光电平台可见光摄像机故障"
"R166","光电 平台 可见光 摄像机 故障"
"R167","光电平台可见光摄像机故障"
"R167","光电 平台 可见光 摄像机 故障"
"R168","内框架俯仰工作不正常"
"R168","内 框架 俯仰 工作 不"
"R169","红外不能正常启动，CCD自动跟踪功能无效"
"R169","红外 启动 CCD 自动 跟踪 功能 无效"
"R170","红外不能正常启动"
"R170","红外 启动"
"R171","CCD显示有雪花，红外调焦数值不变"
"R171","CCD 显示 雪花 红外 调焦 数值"
"R171","红外自动跟踪失效"
"R171","红外 自动 跟踪 失效"
"R172","CCD摄像机和红外热像仪加电无图像显示"
"R172","CCD 摄像机 红外 热像仪 加电 无 图像 显示"
"R173","可见光电视自动跟踪功能无响应，红外热像仪有图像，跟踪框及十字架没有"
"R173","可见光 电视 自动 跟踪 功能 无 响应 红外 热像仪 图像 跟踪 框及 十字架"
"R174","手动跟踪时图像会抖动，抖动幅度较小，切B柜控制后，现象依然存在"
"R174","手动 跟踪 时 图像 抖动 抖动 幅度 小 切 B 柜 控制 后 现象 依然"
"R175","红外图像边缘锯齿状严重，图像模糊"
"R175","红外 图像 边缘 锯齿状 图像 模糊"
"R177","光电平台红外重启，死机"
"R177","光电 平台 红外 重启 死机"
"R179","空中红外图像变形，横向拉伸"
"R179","空中 红外 图像 变形 横向 拉伸"
"R180","飞行过程中，光电平台红外重启后死机，一直重启"
"R180","飞行 过程 中 光电 平台 红外 重启 后 死机 重启"
"R181","飞行过程中，光电平台红外重启后死机，一直重启"
"R181","飞行 过程 中 光电 平台 红外 重启 后 死机 重启"
"R182","发应急关电指令，平台方位保持在90度；发红外调焦，指令未响应，红外断电重启后恢复"
"R182","发 应急 关电 指令 平台 方位 90 度 发 红外 调焦 指令 未 响应 红外 断电 重启 后 恢复"
"R183","发应急关电指令后，平台方位找零位后，外框架不能转动"
"R183","发 应急 关电 指令 后 平台 方位 找零 位后 外 框架"
"R184","红外侦察图像忽明忽暗"
"R184","红外 侦察 图像 忽明忽暗"
"R185","飞机飞行10min后，光电平台无遥测数据"
"R185","飞机 飞行 10 min 后 光电 平台 无 遥测 数据"
"R186","鉴定试飞时，在目标跟踪过程中发生短暂的俯仰方向抖动"
"R186","鉴定 试飞 时 目标 跟踪 过程 中 发生 短暂 俯仰 方向 抖动"
"R187","地面检查中发现光电平台有卡滞抖动现象"
"R187","地面 检查 中 发现 光电 平台 有卡滞 抖动 现象"
"R188","飞行中红外发出校正指令进行校正后，出现自动关机报故现象"
"R188","飞行 中 红外 发出 校正 指令 校正 后 自动关机 报故 现象"
"R189","光电平台红外画质抖动，重新加电无好转，红外自动断电重启三次"
"R189","光电 平台 红外 画质 抖动 加电 无 好转 红外 自动 断电 重启 三次"
"R190","光电平台的激光器上电后显示电源故障，激光测距功能失效"
"R190","光电 平台 激光器 上电后 显示 电源 故障 激光测距 功能 失效"
"R191","数码相机加装地面试验中，其配套的检测与下载计算机出现不能启动故障"
"R191","数码相机 加装 地面 试验 中 配套 检测 下载 计算机 启动 故障"
"R192","红外热像仪不工作，重启后还是无法工作且设备开始不制冷"
"R192","红外 热像仪 不 工作 重启 后 工作 设备 不 制冷"
"R193","数码相机装前检查中，数码相机机箱内固定相机的螺钉脱落"
"R193","数码相机 装前 检查 中 数码相机 机箱 内 固定 相机 螺钉 脱落"
"R193","数码相机装前检查中，过数码相机系统检测与下载计算机检查数码相机功能时，数码相机不能拍照"
"R193","数码相机 装前 检查 中 数码相机 系统 检测 下载 计算机 检查 数码相机 功能 时 数码相机 拍照"
"R193","数码相机装前检查中，机箱和内部固定电路板的螺钉没有弹性垫圈"
"R193","数码相机 装前 检查 中 机箱 内部 固定 电路板 螺钉 弹性 垫圈"
"R194","加电1小时后主遥控键出现闪烁，飞控软件开关在正常和不正常间跳动，检验在正确和错误间跳动"
"R194","加电 1 小时 后主 遥控 键 闪烁 飞控 软件 开关 不 间 跳动 检验 正确 错误 间 跳动"
"R195","天线齿轮卡滞"
"R195","天线 齿轮 卡滞"
"R196","ku卫通天线极限轴有卡滞现象"
"R196","ku 卫 通天 线 极限 轴有 卡滞 现象"
"R197","卫通机载天线显示失锁"
"R197","卫通 机载 天线 显示 失锁"
"R198","卫通功放功率推不到饱和"
"R198","卫通 功放 功率 推 不到 饱和"
"R199","重要汇流条并网后，卫通天线未正常工作"
"R199","汇流 条 网后 卫 通天 线 未 工作"
"R200","静态联试时，卫通天线能锁定，发动机开车后，卫通不能锁定"
"R200","静态 联试 时 卫 通天 线能 锁定 发动机 开车 后 卫通 锁定"
"R202","空中卫通下行失锁5min，显示为机载卫通天线方位误差电压大，增大机载功率后正常"
"R202","空中 卫通 下行 失锁 5 min 显示 机载 卫 通天 线 方位 误差 电压 大 增大 机载 功率 后"
"R206","地面联试打开KU无线大功率时，功率指标不够，功率无法推到饱和输出"
"R206","地面 联试 打开 KU 无线 大功率 时 功率 指标 功率 推到 饱和 输出"
"R207","地面站显示报故，指示灯不亮"
"R207","地面站 显示 报故 指示 灯不亮"
"R208","功放打开，没有下行信号"
"R208","功放 打开 下行 信号"
"R210","卫通功放打开状态下机载天线接收帧和解调器失锁"
"R210","卫通 功放 打开 状态 下 机载 天线 接收 帧 解调器 失锁"
"R211","卫通下行链路无法建立"
"R211","卫通 下行 链路 建立"
"R212","飞机上电，卫通链路无下行信号"
"R212","飞机 上电 卫通 链路 无 下行 信号"
"R213","地面联试过程中，机载卫通功放不能正常工作，风扇不转，TX指示灯不亮"
"R213","地面 联试 过程 中 机载 卫通 功放 工作 风扇 不转 TX 指示 灯不亮"
"R216","地面联试时无上行信号，有下行信号"
"R216","地面 联试 时 无 上行 信号 下行 信号"
"R218","飞行前功能检查时，在注入密钥之后密码通信半小时左右，上行接收帧不锁定"
"R218","飞行 前 功能 检查 时 注入 密钥 密码 通信 半小时 上行 接收 帧 不 锁定"
"R219","飞行过程中，卫通上行、下行链路中断"
"R219","飞行 过程 中 卫通 上行 下行 链路 中断"
"R220","应答机敌我识别系统iff接收为0%"
"R220","应答机 敌我 识别系统 iff 接收 0"
"R221","飞行时航管部门发现飞机上升高度1900m后，应答机始终报1900m，当飞机上升高度2700m时应答机依然报1900m"
"R221","飞行 时 航管 部门 发现 飞机 高度 1900 m 后 应答机 始终 报 1900 m 飞机 高度 2700 m 时 应答机 依然 报 1900 m"
"R224","卫通天线车自环载噪比过低，导致下行链路失锁"
"R224","卫 通天 线车 自环载 噪比过 低 导致 下行 链路 失锁"
"R225","卫通天线车自环载噪比过低，导致下行链路失锁"
"R225","卫 通天 线车 自环载 噪比过 低 导致 下行 链路 失锁"
"R226","调制解调器不能正常工作"
"R226","调制解调器 工作"
"R230","车壁右后上箱螺栓断裂"
"R230","车壁 右后 上箱 螺栓 断裂"
"R231","用ODU1时不能完成调制与解调"
"R231","ODU1 时 调制 解调"
"R238","1#卫通设备车UPS无法正常供电，UPS电池有电"
"R238","1 卫通 设备 车 UPS 供电 UPS 电池 有电"
"R239","UPS无法启动，ALARM灯报警"
"R239","UPS 启动 ALARM 灯 报警"
"R241","联试时，光缆不通"
"R241","联试 时 光缆 不通"
"R242","扩频调制器2载波过低，不能满足正常使用"
"R242","扩频 调制器 2 载波 过低"
"R243","油机电瓶没电，油机不能启动"
"R243","油 机电 瓶 没电 油机 启动"
"R244","扩频调制器1按键失灵无法进行参数设置"
"R244","扩频 调制器 1 按键 失灵 参数设置"
"R245","电源插头烧坏"
"R245","电源插头 烧坏"
"R247","视频数字记录仪加电后自动重启，硬盘灯显示红色，自动重启两次后，视频数字记录仪重启启动不起来"
